TransactionID,Timestamp,Amount,Location,CardHolderID,MerchantID,TransactionType,IsFraud
181,2025-05-08 22:27:35,546.18,Sydney,2005,754,online,0
182,2025-05-12 13:48:35,724.36,New York,4286,703,instore,0
183,2025-05-12 09:55:35,630.26,Berlin,6413,464,online,0
184,2025-05-14 03:17:35,273.92,Mumbai,3488,183,instore,0
185,2025-05-13 22:36:35,804.55,New York,8842,882,online,0
186,2025-05-13 02:19:35,36.39,Berlin,1819,459,online,0
187,2025-05-14 15:49:35,335.31,London,2465,410,instore,0
188,2025-05-08 18:12:35,143.87,New York,8991,756,instore,0
189,2025-05-09 02:34:35,520.14,Sydney,6075,659,instore,0
190,2025-05-12 15:06:35,487.97,London,8302,697,instore,0
191,2025-05-08 02:00:35,336.91,Mumbai,7020,709,online,0
192,2025-05-13 06:20:35,628.79,Mumbai,1063,287,online,0
193,2025-05-12 22:20:35,390.32,London,7834,792,instore,0
194,2025-05-14 14:02:35,415.75,Berlin,2755,731,instore,0
195,2025-05-14 12:17:35,119.56,Berlin,1453,375,instore,0
196,2025-05-12 20:55:35,241.87,Mumbai,4563,313,online,0
197,2025-05-10 02:10:35,26.1,New York,8479,607,instore,0
198,2025-05-10 03:40:35,396.12,Sydney,3893,187,online,0
199,2025-05-11 01:45:35,423.88,London,3896,857,instore,0
200,2025-05-09 04:20:35,302.32,Mumbai,5024,719,instore,0
201,2025-05-12 12:34:35,471.52,New York,8187,665,instore,0
202,2025-05-12 03:38:35,267.07,Sydney,2259,979,instore,0
203,2025-05-14 11:56:35,811.14,Sydney,1387,256,online,0
204,2025-05-13 19:33:35,437.28,Sydney,1229,952,instore,0
205,2025-05-12 19:24:35,325.58,Sydney,2472,558,online,0
206,2025-05-07 21:31:35,759.72,Mumbai,6319,772,online,0
207,2025-05-10 20:56:35,2673.6,North Korea,3973,981,instore,1
208,2025-05-11 08:11:35,273.79,Mumbai,7660,241,instore,0
209,2025-05-11 14:58:35,649.03,Sydney,8475,733,online,0
210,2025-05-11 23:31:35,448.17,London,1547,625,instore,0
211,2025-05-09 04:24:35,612.05,Mumbai,4079,576,instore,0
212,2025-05-08 05:14:35,318.68,New York,3305,429,online,0
213,2025-05-08 11:02:35,407.23,Mumbai,3053,992,online,0
214,2025-05-08 22:44:35,2555.96,North Korea,2690,293,instore,1
215,2025-05-08 18:17:35,223.55,New York,1053,877,instore,0
216,2025-05-14 04:08:35,836.14,London,7042,152,instore,0
217,2025-05-14 09:11:35,11.98,Mumbai,8377,368,online,0
218,2025-05-10 06:41:35,34.87,New York,6255,897,instore,0
219,2025-05-08 16:10:35,931.13,Sydney,5285,282,online,0
220,2025-05-09 03:39:35,839.7,London,3279,389,online,0
221,2025-05-08 17:13:35,706.75,Sydney,7030,577,instore,0
222,2025-05-09 05:19:35,547.26,Mumbai,3768,604,online,0
223,2025-05-11 12:09:35,1753.51,Unknown,5226,340,instore,1
224,2025-05-11 21:18:35,296.2,London,9539,131,online,0
225,2025-05-11 00:55:35,683.19,London,8522,143,instore,0
226,2025-05-11 12:00:35,838.75,Sydney,7401,934,instore,0
227,2025-05-10 21:33:35,929.76,Mumbai,5542,272,online,0
228,2025-05-10 04:01:35,1480.06,Unknown,5285,792,instore,1
229,2025-05-11 01:13:35,582.6,Berlin,3136,423,instore,0
230,2025-05-13 15:57:35,353.63,London,3297,264,online,0
231,2025-05-08 00:53:35,382.95,New York,3727,403,online,0
232,2025-05-10 07:55:35,564.44,Mumbai,2017,687,online,0
233,2025-05-09 01:00:35,955.59,London,7665,202,online,0
234,2025-05-09 14:02:35,925.41,New York,4536,138,instore,0
235,2025-05-14 02:06:35,754.11,Sydney,3812,361,online,0
236,2025-05-11 05:18:35,929.58,London,6594,554,instore,0
237,2025-05-10 21:27:35,237.37,Berlin,5006,995,instore,0
238,2025-05-12 06:25:35,340.39,Berlin,5851,737,instore,0
239,2025-05-10 00:33:35,568.38,Sydney,8855,158,instore,0
240,2025-05-09 23:59:35,602.57,New York,8059,525,online,0
241,2025-05-09 18:24:35,2087.09,Russia,1940,435,online,1
242,2025-05-09 14:59:35,4053.96,North Korea,4155,217,instore,1
243,2025-05-09 23:21:35,180.06,Berlin,3592,502,online,0
244,2025-05-12 00:40:35,435.16,Sydney,7467,796,online,0
245,2025-05-10 14:34:35,852.84,Mumbai,4224,760,online,0
246,2025-05-09 10:14:35,211.41,Berlin,4711,289,instore,0
247,2025-05-13 23:12:35,905.45,New York,1879,730,instore,0
248,2025-05-11 00:41:35,947.76,Sydney,3706,975,instore,0
249,2025-05-12 14:39:35,449.58,New York,6391,561,instore,0
250,2025-05-12 19:07:35,502.79,Sydney,3568,787,instore,0
251,2025-05-13 19:09:35,554.5,London,4223,972,online,0
252,2025-05-14 00:03:35,713.29,Berlin,8043,648,instore,0
253,2025-05-11 07:41:35,426.14,New York,7314,696,instore,0
254,2025-05-08 14:10:35,853.61,London,6301,841,instore,0
255,2025-05-12 00:15:35,886.76,Mumbai,7904,383,online,0
256,2025-05-11 22:37:35,748.91,Berlin,9601,199,instore,0
257,2025-05-09 10:18:35,59.08,London,5505,561,online,0
258,2025-05-08 04:27:35,966.58,Sydney,8128,725,online,0
259,2025-05-11 07:48:35,915.73,Mumbai,3372,967,online,0
260,2025-05-08 20:03:35,67.1,Sydney,3374,920,instore,0
261,2025-05-12 06:03:35,531.53,Berlin,7702,770,instore,0
262,2025-05-13 20:41:35,694.45,Berlin,4037,687,instore,0
263,2025-05-10 21:44:35,471.11,London,6184,787,instore,0
264,2025-05-14 11:09:35,4342.87,Unknown,8901,708,instore,1
265,2025-05-08 02:18:35,574.89,Sydney,1448,862,instore,0
266,2025-05-13 16:38:35,762.78,Sydney,1256,325,instore,0
267,2025-05-12 04:45:35,215.17,Sydney,5249,748,instore,0
268,2025-05-07 21:38:35,417.65,Sydney,9508,354,instore,0
269,2025-05-13 08:35:35,325.03,Mumbai,4858,668,instore,0
270,2025-05-08 11:56:35,250.05,Mumbai,8184,729,online,0
271,2025-05-11 03:18:35,221.98,Sydney,1177,469,instore,0
272,2025-05-08 09:45:35,675.48,New York,6176,464,instore,0
273,2025-05-11 05:48:35,2164.61,Unknown,6212,640,online,1
274,2025-05-08 23:41:35,584.13,London,6766,979,instore,0
275,2025-05-12 06:50:35,3510.65,North Korea,6343,339,online,1
276,2025-05-14 18:21:35,65.73,Berlin,4660,887,online,0
277,2025-05-08 13:16:35,797.66,New York,4250,570,online,0
278,2025-05-07 23:59:35,348.9,Mumbai,4449,979,online,0
279,2025-05-14 10:11:35,373.93,New York,1564,321,online,0
280,2025-05-07 20:52:35,357.52,Mumbai,6095,724,online,0
281,2025-05-12 01:23:35,411.13,Mumbai,5090,806,instore,0
282,2025-05-14 09:35:35,306.54,Berlin,2200,688,instore,0
283,2025-05-11 08:43:35,693.9,London,9719,800,online,0
284,2025-05-12 21:52:35,3661.52,North Korea,1236,716,instore,1
285,2025-05-08 04:42:35,520.33,London,6983,994,online,0
286,2025-05-11 14:03:35,814.01,Berlin,3158,842,instore,0
287,2025-05-08 20:39:35,917.1,Berlin,6273,880,instore,0
288,2025-05-10 06:40:35,903.95,Mumbai,4329,821,online,0
289,2025-05-09 14:15:35,705.17,Mumbai,9853,590,online,0
290,2025-05-12 22:21:35,27.77,Sydney,6458,556,online,0
291,2025-05-10 02:16:35,571.36,Mumbai,4332,290,instore,0
292,2025-05-13 22:17:35,870.96,Sydney,9375,901,online,0
293,2025-05-10 04:37:35,528.9,New York,9156,625,instore,0
294,2025-05-13 11:30:35,859.12,Mumbai,4400,949,instore,0
295,2025-05-09 15:05:35,364.59,Mumbai,8227,297,online,0
296,2025-05-08 16:26:35,733.23,New York,7459,924,online,0
297,2025-05-08 19:18:35,182.93,London,6990,136,instore,0
298,2025-05-09 05:13:35,15.92,Berlin,6365,274,online,0
299,2025-05-10 01:26:35,418.94,Berlin,1988,994,online,0
300,2025-05-13 15:32:35,3073.61,North Korea,2657,572,instore,1
301,2025-05-14 02:01:35,868.1,London,3206,851,instore,0
302,2025-05-10 20:05:35,892.84,New York,5234,148,instore,0
303,2025-05-12 05:40:35,687.28,London,1273,522,instore,0
304,2025-05-11 04:38:35,800.7,Mumbai,9254,452,instore,0
305,2025-05-12 01:35:35,462.45,Mumbai,8297,963,online,0
306,2025-05-08 08:18:35,674.07,London,4828,295,online,0
307,2025-05-14 11:06:35,208.76,Berlin,6484,561,online,0
308,2025-05-14 12:50:35,221.32,Mumbai,1960,617,instore,0
309,2025-05-14 09:46:35,264.99,Mumbai,6888,608,instore,0
310,2025-05-12 00:22:35,721.49,London,5027,877,online,0
311,2025-05-10 23:19:35,728.18,London,6050,154,online,0
312,2025-05-10 07:51:35,643.63,Berlin,3724,936,online,0
313,2025-05-11 05:10:35,879.29,Sydney,1142,707,instore,0
314,2025-05-11 03:19:35,415.25,Berlin,7974,424,instore,0
315,2025-05-11 08:12:35,4742.69,North Korea,1937,670,online,1
316,2025-05-13 09:22:35,511.64,New York,5375,213,instore,0
317,2025-05-09 14:26:35,974.58,Berlin,5371,736,online,0
318,2025-05-12 04:16:35,870.91,New York,5476,194,instore,0
319,2025-05-10 08:27:35,495.95,New York,7919,621,online,0
320,2025-05-13 00:18:35,289.78,New York,1424,369,online,0
321,2025-05-10 21:19:35,139.88,London,2846,807,online,0
322,2025-05-13 14:25:35,1009.92,Unknown,8040,613,instore,1
323,2025-05-10 07:38:35,1553.42,Russia,1109,786,online,1
324,2025-05-09 18:57:35,651.41,New York,5038,989,instore,0
325,2025-05-13 20:59:35,382.89,Sydney,7852,904,online,0
326,2025-05-11 03:36:35,840.84,Sydney,2228,979,instore,0
327,2025-05-08 02:40:35,879.58,London,5257,902,online,0
328,2025-05-14 17:30:35,620.64,Berlin,4962,575,online,0
329,2025-05-13 09:44:35,853.62,Mumbai,3124,534,online,0
330,2025-05-13 21:45:35,4160.33,Russia,3593,788,instore,1
331,2025-05-08 13:29:35,10.41,Mumbai,9290,915,instore,0
332,2025-05-12 23:52:35,220.63,Sydney,7293,560,instore,0
333,2025-05-13 23:50:35,417.29,London,2408,848,instore,0
334,2025-05-11 10:28:35,449.29,Sydney,9579,990,online,0
335,2025-05-14 03:48:35,922.05,Mumbai,6476,488,online,0
336,2025-05-11 15:17:35,381.14,Berlin,6273,426,online,0
337,2025-05-09 09:39:35,637.99,Mumbai,3012,303,online,0
338,2025-05-14 08:51:35,137.06,London,9345,283,online,0
339,2025-05-10 09:47:35,580.32,Berlin,4333,253,instore,0
340,2025-05-08 18:16:35,751.76,Mumbai,1251,344,instore,0
341,2025-05-10 20:32:35,393.25,Sydney,2021,845,online,0
342,2025-05-08 05:08:35,675.08,Berlin,7697,982,online,0
343,2025-05-13 05:22:35,20.38,London,9891,748,online,0
344,2025-05-11 05:00:35,240.3,London,9897,955,online,0
345,2025-05-11 21:35:35,589.81,London,8372,840,instore,0
346,2025-05-10 18:01:35,54.82,Mumbai,1474,914,instore,0
347,2025-05-12 20:01:35,298.34,London,1618,117,online,0
348,2025-05-10 23:03:35,35.14,New York,9871,892,online,0
349,2025-05-09 12:08:35,522.59,London,1565,674,instore,0
350,2025-05-10 18:10:35,548.46,Mumbai,6421,901,instore,0
351,2025-05-10 12:25:35,851.78,London,6198,283,instore,0
352,2025-05-10 05:50:35,563.86,London,9843,312,online,0
353,2025-05-08 02:59:35,666.71,London,2821,857,instore,0
354,2025-05-10 00:28:35,196.84,Berlin,6563,416,online,0
355,2025-05-09 19:47:35,226.52,New York,6384,541,online,0
356,2025-05-12 04:29:35,187.77,Sydney,8282,916,online,0
357,2025-05-12 06:52:35,235.63,Berlin,3707,530,instore,0
358,2025-05-13 20:36:35,306.11,London,1510,339,online,0
359,2025-05-12 06:22:35,551.66,London,8138,439,online,0
360,2025-05-11 11:45:35,4316.72,Unknown,5640,443,instore,1
361,2025-05-11 02:45:35,149.11,New York,3685,579,online,0
362,2025-05-11 11:44:35,940.9,Berlin,5195,592,instore,0
363,2025-05-11 13:06:35,670.49,Mumbai,8182,302,instore,0
364,2025-05-08 03:03:35,590.35,Berlin,6609,598,online,0
365,2025-05-12 06:28:35,137.4,Mumbai,2784,559,instore,0
366,2025-05-09 08:54:35,425.76,Sydney,8918,338,online,0
367,2025-05-14 13:25:35,642.49,London,3249,941,online,0
368,2025-05-13 06:37:35,999.29,London,9249,624,online,0
369,2025-05-09 20:53:35,859.38,Berlin,2816,873,instore,0
370,2025-05-14 14:24:35,312.19,London,5521,488,online,0
371,2025-05-10 07:45:35,843.02,Berlin,3939,581,instore,0
372,2025-05-12 14:14:35,28.29,London,1340,345,instore,0
373,2025-05-14 01:41:35,225.19,New York,2734,800,instore,0
374,2025-05-09 20:18:35,882.22,Sydney,6017,921,instore,0
375,2025-05-08 19:25:35,282.54,Berlin,8703,357,instore,0
376,2025-05-11 11:35:35,908.79,Mumbai,8241,925,online,0
377,2025-05-10 15:41:35,417.25,Berlin,8355,102,online,0
378,2025-05-10 07:44:35,4718.63,North Korea,6919,515,instore,1
379,2025-05-08 08:50:35,90.61,Sydney,4389,418,instore,0
380,2025-05-13 12:31:35,160.1,Mumbai,4269,850,online,0
381,2025-05-14 02:53:35,185.4,New York,4006,451,online,0
382,2025-05-09 11:03:35,512.8,Sydney,2070,772,instore,0
383,2025-05-13 04:28:35,773.93,Mumbai,3549,201,online,0
384,2025-05-12 06:06:35,664.36,New York,5659,631,instore,0
385,2025-05-07 23:42:35,432.68,Mumbai,7846,483,instore,0
386,2025-05-11 21:46:35,128.57,Sydney,5632,804,online,0
387,2025-05-10 01:17:35,1910.31,Russia,9405,793,instore,1
388,2025-05-08 09:22:35,87.09,Mumbai,4167,534,online,0
389,2025-05-10 21:31:35,238.71,Mumbai,5577,854,instore,0
390,2025-05-14 17:42:35,433.39,Mumbai,3027,942,instore,0
391,2025-05-08 07:53:35,614.97,Sydney,6203,969,online,0
392,2025-05-11 09:52:35,2378.72,Unknown,5299,455,online,1
393,2025-05-12 10:17:35,2655.17,Unknown,5613,911,instore,1
394,2025-05-13 08:43:35,42.4,Sydney,1362,966,instore,0
395,2025-05-11 23:24:35,375.98,Berlin,6585,205,online,0
396,2025-05-13 00:47:35,852.38,Berlin,3718,967,online,0
397,2025-05-13 12:46:35,223.94,Mumbai,4817,715,instore,0
398,2025-05-14 10:34:35,773.86,London,2958,521,online,0
399,2025-05-12 11:07:35,2665.44,Russia,6665,448,instore,1
400,2025-05-12 12:00:35,436.18,Mumbai,8548,521,instore,0
401,2025-05-12 09:29:35,477.47,Berlin,9464,171,instore,0
402,2025-05-11 21:19:35,841.87,London,2949,941,instore,0
403,2025-05-11 01:48:35,430.98,Mumbai,5171,930,online,0
404,2025-05-08 16:21:35,2206.6,Russia,8626,561,online,1
405,2025-05-09 21:36:35,818.58,Mumbai,6130,216,instore,0
406,2025-05-10 00:52:35,90.11,Berlin,7827,859,instore,0
407,2025-05-08 21:08:35,692.08,London,8146,510,online,0
408,2025-05-13 07:53:35,658.06,London,1872,222,online,0
409,2025-05-13 10:26:35,687.08,New York,3596,590,online,0
410,2025-05-12 00:28:35,1296.38,North Korea,1138,580,instore,1
411,2025-05-08 08:22:35,3356.01,Russia,2466,595,instore,1
412,2025-05-11 16:30:35,732.08,Berlin,6074,456,online,0
413,2025-05-14 13:46:35,573.63,Berlin,7378,327,online,0
414,2025-05-11 16:01:35,392.34,New York,7852,732,instore,0
415,2025-05-13 20:11:35,951.1,Mumbai,6453,137,instore,0
416,2025-05-14 11:15:35,614.02,New York,2779,787,online,0
417,2025-05-12 08:45:35,539.76,London,8238,788,online,0
418,2025-05-08 12:17:35,28.37,Mumbai,2399,573,online,0
419,2025-05-10 14:08:35,551.16,Mumbai,5796,242,online,0
420,2025-05-11 08:27:35,236.98,Sydney,6863,110,instore,0
421,2025-05-08 19:50:35,486.65,Mumbai,6768,762,instore,0
422,2025-05-13 10:44:35,440.31,New York,4111,599,online,0
423,2025-05-14 04:40:35,419.83,London,4781,501,online,0
